id,columns_field_name,columns_datatype
erm2-nwe9,intersection_street_1,Text
erm2-nwe9,borough,Text
erm2-nwe9,cross_street_1,Text
erm2-nwe9,incident_zip,Text
erm2-nwe9,road_ramp,Text
erm2-nwe9,street_name,Text
erm2-nwe9,park_facility_name,Text
erm2-nwe9,park_borough,Text
erm2-nwe9,taxi_pick_up_location,Text
erm2-nwe9,bbl,Text
erm2-nwe9,descriptor,Text
erm2-nwe9,complaint_type,Text
erm2-nwe9,resolution_description,Text
erm2-nwe9,landmark,Text
erm2-nwe9,community_board,Text
erm2-nwe9,taxi_company_borough,Text
erm2-nwe9,bridge_highway_name,Text
erm2-nwe9,location_city,Text
erm2-nwe9,location_address,Text
erm2-nwe9,facility_type,Text
erm2-nwe9,open_data_channel_type,Text
erm2-nwe9,address_type,Text
erm2-nwe9,location_zip,Text
erm2-nwe9,location_state,Text
erm2-nwe9,vehicle_type,Text
